Variable / Field Name;Form Name;Section Header;Field Type;Field Label;Choices, Calculations, OR Slider Labels;Field Note;Text Validation Type OR Show Slider Number;Text Validation Min;Text Validation Max;Identifier?;Branching Logic (Show field only if...);Required Field?;Custom Alignment;Question Number (surveys only);Matrix Group Name;Matrix Ranking?;Field Annotation
ae_occurred_2;month_6;Avaliações Finais (mês 6 );radio;Ocorreu algum evento adverso neste período?;1, Sim | 0, Não;;;;;;;y;RH;;;;
hba1c_m6;month_6;;text;Hemoglobina Glicada (HbA1c) aos 6 meses (%);;;number;2.0;20.0;;;y;RH;;;;
weight_m6;month_6;;text;Peso aos 6 meses (kg);;;number;30;250;;;y;RH;;;;
diet_log_adherence_m6;month_6;;radio;Adesão ao registo alimentar;1, Muito | 2, Algum | 3, Pouco | 4, Nenhum;;;;;;[randomization] ='1';y;RH;;;;
des_sf_score;month_6;;text;Pontuação Total DES-SF;;;integer;8;40;;;y;RH;;;;
literacy_m6;month_6;;radio;Conhecimento sobre Diabetes ;1, Muito | 2, Algum | 3, Pouco | 4, Nenhum;;;;;;;y;RH;;;;
ae_term;adverse_events;Eventos Adversos;text;Qual foi o evento adverso?;;Termo clínico breve;;;;;;y;LV;;;;
ae_desc;adverse_events;;notes;Descrição detalhada do evento;;Detalhes adicionais;;;;;;;;;;;
ae_start_date;adverse_events;;text;Data de início do evento adverso;;;date_dmy;;;;;y;;;;;
ae_end;adverse_events;;radio;O evento terminou?;1, Sim | 0, Não;;;;;;;y;RH;;;;
ae_end_date;adverse_events;;text;Data de fim do evento;;;date_dmy;;;;[ae_end]='1';y;;;;;
ae_severity;adverse_events;;dropdown;Gravidade do evento;1, Leve | 2, Moderado | 3, Grave;;;;;;;y;RH;;;;
ae_serious;adverse_events;;radio;É um evento adverso grave?;1, Sim | 0, Não;Ver critérios de gravidade;;;;;;y;RH;;;;
ae_related;adverse_events;;dropdown;Relação com a intervenção;0, Não relacionado | 1, Possível | 2, Definida;Avaliação do investigador;;;;;;y;RH;;;;
ae_outcome;adverse_events;;dropdown;Desfecho do evento;1, Resolvido | 2, Em resolução | 3, Sequelas | 4, Óbito;;;;;;;y;RH;;;;
satisfaction;conclusion;Encerramento do estudo;slider;Nível de satisfação com os cuidados digitais e a aplicação Gluco Check;0, Muito Insatisfeito | 50, Neutro | 100, Muito Satisfeito;;number;;;;[randomization]= '1';y;LV;;;; @DISPLAY-VALUE
study_status;conclusion;;dropdown;Estado final da participação;1, Concluiu Protocolo | 2, Desistência | 3, Erro de Elegibilidade | 4, Óbito | 5, Outro;;;;;;;y;RH;;;;
end_date;conclusion;;text;Data de Conclusão/Saída;;Formato: DD-MM-AAAA;date_dmy;;;;;y;RH;;;; @ TODAY
disc_reason;conclusion;;notes;Motivo detalhado da Saída;;;;;;;[study_status] <> '1';;RH;;;;
iventigator_sig;conclusion;;text;Nome do investigador responsável;;;;;;;;y;RH;;;;
